EMSGSIZE,VAR_0
IFLA_CAN_BERR_COUNTER,VAR_1
IFLA_CAN_BITRATE_CONST,VAR_2
IFLA_CAN_BITRATE_MAX,VAR_3
IFLA_CAN_BITTIMING,VAR_4
IFLA_CAN_BITTIMING_CONST,VAR_5
IFLA_CAN_CLOCK,VAR_6
IFLA_CAN_CTRLMODE,VAR_7
IFLA_CAN_DATA_BITRATE_CONST,VAR_8
IFLA_CAN_DATA_BITTIMING,VAR_9
IFLA_CAN_DATA_BITTIMING_CONST,VAR_10
IFLA_CAN_RESTART_MS,VAR_11
IFLA_CAN_STATE,VAR_12
IFLA_CAN_TERMINATION,VAR_13
IFLA_CAN_TERMINATION_CONST,VAR_14
netdev_priv,FUNC_0
nla_put,FUNC_1
nla_put_u16,FUNC_2
nla_put_u32,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
can_fill_info,FUNC_6
skb,VAR_15
dev,VAR_16
priv,VAR_17
cm,VAR_18
bec,VAR_19
state,VAR_20
