DISPLAY,FUNC_0
FUZ_COMPRESSIBILITY_DEFAULT,VAR_0
FUZ_test,FUNC_1
FUZ_unitTests,FUNC_2
FUZ_usage,FUNC_3
LZ4HC_CLEVEL_DEFAULT,VAR_1
LZ4HC_CLEVEL_OPT_MIN,VAR_2
LZ4_versionString,FUNC_4
NB_ATTEMPTS,VAR_3
XXH32,FUNC_5
g_displayLevel,VAR_4
getchar,FUNC_6
printf,FUNC_7
strcmp,FUNC_8
time,FUNC_9
main,FUNC_10
argc,VAR_5
argv,VAR_6
seed,VAR_7
seedset,VAR_8
argNb,VAR_9
nbTests,VAR_10
testNb,VAR_11
proba,VAR_12
use_pause,VAR_13
programName,VAR_14
duration,VAR_15
argument,VAR_16
t,VAR_17
h,VAR_18
result,VAR_19
