CAPNG_ADD,VAR_0
CAPNG_DROP,VAR_1
CAPNG_EFFECTIVE,VAR_2
CAPNG_INHERITABLE,VAR_3
CAPNG_PERMITTED,VAR_4
CAPNG_SELECT_CAPS,VAR_5
CAP_NET_BIND_SERVICE,VAR_6
CAP_NET_RAW,VAR_7
EINVAL,VAR_8
EPERM,VAR_9
O_DIRECTORY,VAR_10
O_RDONLY,VAR_11
PR_CAP_AMBIENT,VAR_12
PR_CAP_AMBIENT_CLEAR_ALL,VAR_13
PR_CAP_AMBIENT_IS_SET,VAR_14
PR_CAP_AMBIENT_RAISE,VAR_15
S_ISGID,VAR_16
S_ISUID,VAR_17
capng_apply,FUNC_0
capng_get_caps_process,FUNC_1
capng_update,FUNC_2
chdir_to_tmpfs,FUNC_3
chmod,FUNC_4
chown,FUNC_5
copy_fromat_to,FUNC_6
create_and_enter_ns,FUNC_7
errno,VAR_18
exec_other_validate_cap,FUNC_8
exec_validate_cap,FUNC_9
fork_wait,FUNC_10
getegid,FUNC_11
ksft_exit_fail_msg,FUNC_12
ksft_print_cnts,FUNC_13
ksft_print_msg,FUNC_14
ksft_test_result_fail,FUNC_15
ksft_test_result_pass,FUNC_16
ksft_test_result_skip,FUNC_17
nerrs,VAR_19
open,FUNC_18
prctl,FUNC_19
setresgid,FUNC_20
strerror,FUNC_21
do_tests,FUNC_22
uid,VAR_20
our_path,VAR_21
have_outer_privilege,VAR_22
ourpath_fd,VAR_23
gid,VAR_24
