CAPNG_ADD,VAR_0
CAPNG_EFFECTIVE,VAR_1
CAPNG_PERMITTED,VAR_2
CAPNG_SELECT_CAPS,VAR_3
CAP_LAST_CAP,VAR_4
CLONE_NEWNS,VAR_5
CLONE_NEWUSER,VAR_6
MS_PRIVATE,VAR_7
MS_REC,VAR_8
PR_SET_KEEPCAPS,VAR_9
capng_apply,FUNC_0
capng_get_caps_process,FUNC_1
capng_have_capability,FUNC_2
capng_update,FUNC_3
errno,VAR_10
getgid,FUNC_4
getuid,FUNC_5
ksft_exit_fail_msg,FUNC_6
ksft_exit_skip,FUNC_7
ksft_print_msg,FUNC_8
maybe_write_file,FUNC_9
mount,FUNC_10
prctl,FUNC_11
setresuid,FUNC_12
strerror,FUNC_13
unshare,FUNC_14
write_file,FUNC_15
create_and_enter_ns,FUNC_16
inner_uid,VAR_11
outer_uid,VAR_12
outer_gid,VAR_13
i,VAR_14
have_outer_privilege,VAR_15
