BUSTEST_R,VAR_0
BUSTEST_W,VAR_1
CARD_DATA_SOURCE,VAR_2
CHECK_REG_CMD,VAR_3
CHK_MMC_DDR52,FUNC_0
MMC_8BIT_BUS,VAR_4
MMC_SWITCH_ERR,VAR_5
PINGPONG_BUFFER,VAR_6
PPBUF_BASE2,VAR_7
READ_REG_CMD,VAR_8
REG_SD_BLOCK_CNT_H,VAR_9
REG_SD_BLOCK_CNT_L,VAR_10
REG_SD_BYTE_CNT_L,VAR_11
REG_SD_CFG2,VAR_12
REG_SD_CFG3,VAR_13
REG_SD_CMD0,VAR_14
REG_SD_TRANSFER,VAR_15
SD_BUS_WIDTH_4,VAR_16
SD_BUS_WIDTH_8,VAR_17
SD_CALCULATE_CRC7,VAR_18
SD_CARD,VAR_19
SD_CHECK_CRC7,VAR_20
SD_NO_CHECK_CRC16,VAR_21
SD_NO_WAIT_BUSY_END,VAR_22
SD_RSP_LEN_6,VAR_23
SD_RSP_TYPE_R1,VAR_24
SD_RSP_TYPE_R1b,VAR_25
SD_TM_AUTO_WRITE_3,VAR_26
SD_TM_NORMAL_READ,VAR_27
SD_TRANSFER_END,VAR_28
SD_TRANSFER_START,VAR_29
STATUS_SUCCESS,VAR_30
SWITCH,VAR_31
SWITCH_ERR,VAR_32
SWITCH_FAIL,VAR_33
SWITCH_SUCCESS,VAR_34
WRITE_REG_CMD,VAR_35
dev_dbg,FUNC_1
rtsx_add_cmd,FUNC_2
rtsx_clear_sd_error,FUNC_3
rtsx_dev,FUNC_4
rtsx_get_cmd_data,FUNC_5
rtsx_init_cmd,FUNC_6
rtsx_send_cmd,FUNC_7
rtsx_write_register,FUNC_8
sd_send_cmd_get_rsp,FUNC_9
sd_write_data,FUNC_10
mmc_test_switch_bus,FUNC_11
chip,VAR_36
width,VAR_37
sd_card,VAR_38
retval,VAR_39
buf,VAR_40
bus_width,VAR_41
ptr,VAR_42
byte_cnt,VAR_43
len,VAR_44
rsp,VAR_45
arg,VAR_46
rsp,VAR_47
arg,VAR_48
