IFF_DRV_OACTIVE,VAR_0
IFF_DRV_RUNNING,VAR_1
IFQ_IS_EMPTY,FUNC_0
INT_TXQ0_DONE,VAR_2
INT_TXQ1_DONE,VAR_3
INT_TXQ2_DONE,VAR_4
INT_TXQ3_DONE,VAR_5
RT5350_INT_TXQ0_DONE,VAR_6
RT5350_INT_TXQ1_DONE,VAR_7
RT5350_INT_TXQ2_DONE,VAR_8
RT5350_INT_TXQ3_DONE,VAR_9
RT_CHIPID_MT7620,VAR_10
RT_CHIPID_MT7621,VAR_11
RT_CHIPID_RT5350,VAR_12
RT_DEBUG_TX,VAR_13
RT_DPRINTF,FUNC_1
RT_SOFTC_LOCK,FUNC_2
RT_SOFTC_TX_RING_COUNT,VAR_14
RT_SOFTC_UNLOCK,FUNC_3
rt_intr_enable,FUNC_4
rt_start,FUNC_5
rt_tx_eof,FUNC_6
taskqueue_enqueue,FUNC_7
rt_tx_done_task,FUNC_8
context,VAR_15
pending,VAR_16
sc,VAR_17
ifp,VAR_18
intr_mask,VAR_19
i,VAR_20
