CNT_GDM_AF,VAR_0
CNT_PPE_AF,VAR_1
DELAY,FUNC_0
FE_DMA_BT_SIZE16,VAR_2
FE_RST_DRX_IDX0,VAR_3
FE_RST_DTX_IDX0,VAR_4
FE_RST_DTX_IDX1,VAR_5
FE_RST_DTX_IDX2,VAR_6
FE_RST_DTX_IDX3,VAR_7
FE_RX_DMA_BUSY,VAR_8
FE_RX_DMA_EN,VAR_9
FE_TX_DMA_BUSY,VAR_10
FE_TX_DMA_EN,VAR_11
FE_TX_WB_DDONE,VAR_12
GDMA_FWD_CFG,VAR_13
GDM_BFRC_P_SHIFT,VAR_14
GDM_CRC_DROP,VAR_15
GDM_DST_PORT_CPU,VAR_16
GDM_ICS_EN,VAR_17
GDM_MFRC_P_SHIFT,VAR_18
GDM_OFRC_P_SHIFT,VAR_19
GDM_OTHER_DROP,VAR_20
GDM_STRPCRC,VAR_21
GDM_TCS_EN,VAR_22
GDM_UCS_EN,VAR_23
GDM_UFRC_P_SHIFT,VAR_24
IFF_DRV_OACTIVE,VAR_25
IFF_DRV_RUNNING,VAR_26
INT_RX_COHERENT,VAR_27
INT_RX_DONE,VAR_28
INT_TXQ0_DONE,VAR_29
INT_TXQ1_DONE,VAR_30
INT_TXQ2_DONE,VAR_31
INT_TXQ3_DONE,VAR_32
INT_TX_COHERENT,VAR_33
PSE_BUF_DROP,VAR_34
PSE_FQ_EMPTY,VAR_35
PSE_P0_FC,VAR_36
PSE_P1_FC,VAR_37
PSE_P2_FC,VAR_38
RT5350_INT_RXQ0_DONE,VAR_39
RT5350_INT_RXQ1_DONE,VAR_40
RT5350_INT_RX_COHERENT,VAR_41
RT5350_INT_TXQ0_DONE,VAR_42
RT5350_INT_TXQ1_DONE,VAR_43
RT5350_INT_TXQ2_DONE,VAR_44
RT5350_INT_TXQ3_DONE,VAR_45
RT5350_INT_TX_COHERENT,VAR_46
RT_CHIPID_MT7620,VAR_47
RT_CHIPID_MT7621,VAR_48
RT_CHIPID_RT5350,VAR_49
RT_DEBUG_ANY,VAR_50
RT_DPRINTF,FUNC_1
RT_READ,FUNC_2
RT_SOFTC_ASSERT_LOCKED,FUNC_3
RT_SOFTC_RX_RING_DATA_COUNT,VAR_51
RT_SOFTC_TX_RING_COUNT,VAR_52
RT_SOFTC_TX_RING_DESC_COUNT,VAR_53
RT_WRITE,FUNC_4
callout_reset,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
hz,VAR_54
mii_mediachg,FUNC_8
rt_periodic,VAR_55
rt_reset_rx_ring,FUNC_9
rt_reset_tx_ring,FUNC_10
rt_stop_locked,FUNC_11
rt_txrx_enable,FUNC_12
rt_init_locked,FUNC_13
priv,VAR_56
sc,VAR_57
ifp,VAR_58
i,VAR_59
ntries,VAR_60
tmp,VAR_61
