FE_RST_GLO,VAR_0
GDMA_FWD_CFG,VAR_1
GDM_BFRC_P_SHIFT,VAR_2
GDM_DST_PORT_CPU,VAR_3
GDM_ICS_EN,VAR_4
GDM_MFRC_P_SHIFT,VAR_5
GDM_OFRC_P_SHIFT,VAR_6
GDM_STRPCRC,VAR_7
GDM_TCS_EN,VAR_8
GDM_UCS_EN,VAR_9
GDM_UFRC_P_SHIFT,VAR_10
GE_PORT_BASE,VAR_11
IFF_DRV_OACTIVE,VAR_12
IFF_DRV_RUNNING,VAR_13
PSE_RESET,VAR_14
RT_CHIPID_MT7620,VAR_15
RT_CHIPID_MT7621,VAR_16
RT_CHIPID_RT5350,VAR_17
RT_DEBUG_ANY,VAR_18
RT_DPRINTF,FUNC_0
RT_SOFTC_ASSERT_LOCKED,FUNC_1
RT_SOFTC_LOCK,FUNC_2
RT_SOFTC_UNLOCK,FUNC_3
RT_WRITE,FUNC_4
callout_stop,FUNC_5
taskqueue_block,FUNC_6
taskqueue_drain,FUNC_7
rt_stop_locked,FUNC_8
priv,VAR_19
sc,VAR_20
ifp,VAR_21
