BUS_DMA_NOWAIT,VAR_0
BUS_DMA_ZERO,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
MJUMPAGESIZE,VAR_4
MTX_DEF,VAR_5
PAGE_SIZE,VAR_6
RT_SOFTC_MAX_SCATTER,VAR_7
RT_SOFTC_TX_RING_DATA_COUNT,VAR_8
RT_SOFTC_TX_RING_DESC_COUNT,VAR_9
RT_TX_DATA_SEG0_SIZE,VAR_10
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_get_nameunit,FUNC_5
device_printf,FUNC_6
mtx_init,FUNC_7
rt_dma_map_addr,VAR_11
rt_free_tx_ring,FUNC_8
rt_alloc_tx_ring,FUNC_9
sc,VAR_12
ring,VAR_13
qid,VAR_14
data,VAR_15
error,VAR_16
i,VAR_17
