CNT_GDM_AF,VAR_0
CNT_PPE_AF,VAR_1
GDM_CRC_DROP,VAR_2
GDM_OTHER_DROP,VAR_3
IFF_DRV_RUNNING,VAR_4
INT_RX_COHERENT,VAR_5
INT_RX_DONE,VAR_6
INT_TXQ0_DONE,VAR_7
INT_TXQ1_DONE,VAR_8
INT_TXQ2_DONE,VAR_9
INT_TXQ3_DONE,VAR_10
INT_TX_COHERENT,VAR_11
PSE_BUF_DROP,VAR_12
PSE_FQ_EMPTY,VAR_13
PSE_P0_FC,VAR_14
PSE_P1_FC,VAR_15
PSE_P2_FC,VAR_16
RT_DEBUG_INTR,VAR_17
RT_DPRINTF,FUNC_0
RT_READ,FUNC_1
RT_WRITE,FUNC_2
RX_DLY_INT,VAR_18
TX_DLY_INT,VAR_19
rt_cnt_gdm_af,FUNC_3
rt_cnt_ppe_af,FUNC_4
rt_gdm_crc_drop,FUNC_5
rt_gdm_other_drop,FUNC_6
rt_pse_buf_drop,FUNC_7
rt_pse_fq_empty,FUNC_8
rt_pse_p0_fc,FUNC_9
rt_pse_p1_fc,FUNC_10
rt_pse_p2_fc,FUNC_11
rt_rx_coherent_intr,FUNC_12
rt_rx_delay_intr,FUNC_13
rt_rx_intr,FUNC_14
rt_tx_coherent_intr,FUNC_15
rt_tx_delay_intr,FUNC_16
rt_tx_intr,FUNC_17
rt_intr,FUNC_18
arg,VAR_20
sc,VAR_21
ifp,VAR_22
status,VAR_23
