IFF_DRV_RUNNING,VAR_0
RT5350_INT_RXQ0_DONE,VAR_1
RT5350_INT_RXQ1_DONE,VAR_2
RT5350_INT_RX_COHERENT,VAR_3
RT5350_INT_TXQ0_DONE,VAR_4
RT5350_INT_TXQ1_DONE,VAR_5
RT5350_INT_TXQ2_DONE,VAR_6
RT5350_INT_TXQ3_DONE,VAR_7
RT5350_INT_TX_COHERENT,VAR_8
RT5350_RX_DLY_INT,VAR_9
RT5350_TX_DLY_INT,VAR_10
RT_DEBUG_INTR,VAR_11
RT_DPRINTF,FUNC_0
RT_READ,FUNC_1
RT_WRITE,FUNC_2
rt_rx_coherent_intr,FUNC_3
rt_rx_delay_intr,FUNC_4
rt_rx_intr,FUNC_5
rt_tx_coherent_intr,FUNC_6
rt_tx_delay_intr,FUNC_7
rt_tx_intr,FUNC_8
rt_rt5350_intr,FUNC_9
arg,VAR_12
sc,VAR_13
ifp,VAR_14
status,VAR_15
