BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
ENOMEM,VAR_6
KASSERT,FUNC_0
MJUMPAGESIZE,VAR_7
MT_DATA,VAR_8
M_NOWAIT,VAR_9
M_PKTHDR,VAR_10
PAGE_SIZE,VAR_11
RT_SOFTC_RX_RING_DATA_COUNT,VAR_12
bus_dma_tag_create,FUNC_1
bus_dmamap_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamap_load_mbuf_sg,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamem_alloc,FUNC_6
bus_get_dma_tag,FUNC_7
device_get_nameunit,FUNC_8
device_printf,FUNC_9
htole32,FUNC_10
m_getjcl,FUNC_11
rt_dma_map_addr,VAR_13
rt_free_rx_ring,FUNC_12
rt_alloc_rx_ring,FUNC_13
sc,VAR_14
ring,VAR_15
qid,VAR_16
desc,VAR_17
data,VAR_18
segs,VAR_19
i,VAR_20
nsegs,VAR_21
error,VAR_22
