IFF_DRV_OACTIVE,VAR_0
IFF_DRV_RUNNING,VAR_1
RT_DEBUG_ANY,VAR_2
RT_DPRINTF,FUNC_0
RT_SOFTC_LOCK,FUNC_1
RT_SOFTC_TX_RING_COUNT,VAR_3
RT_SOFTC_UNLOCK,FUNC_2
SYS_RES_IRQ,VAR_4
SYS_RES_MEMORY,VAR_5
bus_generic_detach,FUNC_3
bus_release_resource,FUNC_4
bus_teardown_intr,FUNC_5
callout_stop,FUNC_6
device_delete_child,FUNC_7
device_get_softc,FUNC_8
ether_ifdetach,FUNC_9
if_free,FUNC_10
mtx_destroy,FUNC_11
rt_free_rx_ring,FUNC_12
rt_free_tx_ring,FUNC_13
taskqueue_drain,FUNC_14
taskqueue_free,FUNC_15
rt_detach,FUNC_16
dev,VAR_6
sc,VAR_7
ifp,VAR_8
i,VAR_9
