CAM_CDB_PHYS,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_DIR_IN,VAR_2
CAM_DIR_MASK,VAR_3
CAM_DIR_OUT,VAR_4
CAM_REQ_INVALID,VAR_5
ISCSI_SCSI_CMD,VAR_6
M_NOWAIT,VAR_7
cam_sim_softc,FUNC_0
debug,FUNC_1
debug_called,FUNC_2
dwl,FUNC_3
htonl,FUNC_4
hz,VAR_8
iSCSI_TASK_ACA,VAR_9
iSCSI_TASK_HOFQ,VAR_10
iSCSI_TASK_ORDER,VAR_11
iSCSI_TASK_SIMPLE,VAR_12
isc_qout,FUNC_5
memcpy,FUNC_6
pause,FUNC_7
pdu_alloc,FUNC_8
pdu_free,FUNC_9
sdebug,FUNC_10
tsleep,FUNC_11
xdebug,FUNC_12
scsi_encap,FUNC_13
sim,VAR_13
ccb,VAR_14
sp,VAR_15
csio,VAR_16
ccb_h,VAR_17
pq,VAR_18
cmd,VAR_19
