CTLFLAG_RD,VAR_0
EINVAL,VAR_1
ENOIOCTL,VAR_2
ENOTCONN,VAR_3
ENXIO,VAR_4
OID_AUTO,VAR_5
SYSCTL_ADD_INT,FUNC_0
SYSCTL_CHILDREN,FUNC_1
_SIG_MAXSIG,VAR_6
debug_called,FUNC_2
dev2unit,FUNC_3
i_create_session,FUNC_4
i_fullfeature,FUNC_5
i_ping,FUNC_6
i_recv,FUNC_7
i_send,FUNC_8
i_setopt,FUNC_9
i_setsoc,FUNC_10
ic_getCamVals,FUNC_11
max_sessions,VAR_7
sdebug,FUNC_12
iscsi_ioctl,FUNC_13
dev,VAR_8
cmd,VAR_9
arg,VAR_10
mode,VAR_11
td,VAR_12
sc,VAR_13
sp,VAR_14
opt,VAR_15
error,VAR_16
sig,VAR_17
cp,VAR_18
