CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
EEXIST,VAR_2
EVENTHANDLER_REGISTER,FUNC_0
GID_WHEEL,VAR_3
MAKEDEV_CHECKNAME,VAR_4
MTX_DEF,VAR_5
M_ISCSI,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
OID_AUTO,VAR_9
SHUTDOWN_PRI_DEFAULT,VAR_10
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_STRING,FUNC_3
SYSCTL_CHILDREN,FUNC_4
SYSCTL_STATIC_CHILDREN,FUNC_5
TAILQ_INIT,FUNC_6
UID_ROOT,VAR_11
_net,VAR_12
debug_called,FUNC_7
isc,VAR_13
iscsi_cdevsw,VAR_14
iscsi_dbg_mtx,VAR_15
iscsi_driver_version,VAR_16
iscsi_shutdown,VAR_17
isid,VAR_18
make_dev_credf,FUNC_8
malloc,FUNC_9
max_pdus,VAR_19
max_sessions,VAR_20
mtx_init,FUNC_10
new_unrhdr,FUNC_11
printf,FUNC_12
sc,VAR_21
shutdown_pre_sync,VAR_22
sx_init,FUNC_13
sysctl_ctx_init,FUNC_14
uma_zcreate,FUNC_15
uma_zone_set_max,FUNC_16
xdebug,FUNC_17
iscsi_start,FUNC_18
