ISC_FFPHASE,VAR_0
ISC_SM_RUN,VAR_1
ISC_SM_RUNNING,VAR_2
M_ISCSI,VAR_3
PRIBIO,VAR_4
TAILQ_REMOVE,FUNC_0
debug_called,FUNC_1
destroy_dev,FUNC_2
free,FUNC_3
free_unr,FUNC_4
hz,VAR_5
i_freeopt,FUNC_5
i_pdu_flush,FUNC_6
ic_destroy,FUNC_7
isc_stop_receiver,FUNC_8
iscsi_cleanup,FUNC_9
mtx_destroy,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
sdebug,FUNC_13
sp_link,VAR_6
sx_xlock,FUNC_14
sx_xunlock,FUNC_15
sysctl_ctx_free,FUNC_16
tsleep,FUNC_17
wakeup,FUNC_18
xdebug,FUNC_19
ism_stop,FUNC_20
sp,VAR_7
sc,VAR_8
n,VAR_9
