BHND_ERROR_DEV,FUNC_0
EHCI_HC_DEVSTR,VAR_0
EHCI_MAX_DEVICES,VAR_1
EHCI_SCFLG_LOSTINTRBUG,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_BIO,VAR_6
RF_ACTIVE,VAR_7
RF_SHAREABLE,VAR_8
SYS_RES_IRQ,VAR_9
SYS_RES_MEMORY,VAR_10
USB_GET_DMA_TAG,FUNC_1
USB_REV_2_0,VAR_11
bhnd_ehci_detach,FUNC_2
bhnd_ehci_post_reset,VAR_12
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_probe_and_attach,FUNC_7
device_set_desc,FUNC_8
device_set_ivars,FUNC_9
ehci_init,FUNC_10
ehci_interrupt,VAR_13
ehci_iterate_hw_softc,VAR_14
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
rman_get_size,FUNC_13
sprintf,FUNC_14
usb_bus_mem_alloc_all,FUNC_15
bhnd_ehci_attach,FUNC_16
self,VAR_15
sc,VAR_16
err,VAR_17
rid,VAR_18
