BHND_ERROR_DEV,FUNC_0
BHND_INFO_DEV,FUNC_1
M_DEVBUF,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
SYS_RES_IRQ,VAR_3
SYS_RES_MEMORY,VAR_4
bhnd_map_intr,FUNC_2
bhnd_unmap_intr,FUNC_3
device_add_child_ordered,FUNC_4
device_get_softc,FUNC_5
device_set_ivars,FUNC_6
free,FUNC_7
malloc,FUNC_8
panic,FUNC_9
resource_list_add,FUNC_10
resource_list_free,FUNC_11
resource_list_init,FUNC_12
strncmp,FUNC_13
bhnd_usb_add_child,FUNC_14
dev,VAR_5
order,VAR_6
name,VAR_7
unit,VAR_8
sc,VAR_9
sdi,VAR_10
child,VAR_11
error,VAR_12
