AF_INET,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IFF_BROADCAST,VAR_1
IFF_LOOPBACK,VAR_2
IFF_MULTICAST,VAR_3
IFF_UP,VAR_4
INADDR_LOOPBACK,VAR_5
INVALID_SOCKET,VAR_6
IPPROTO_IP,VAR_7
MAKEWORD,FUNC_3
MIB_IPADDR_DISCONNECTED,VAR_8
NO_ERROR,VAR_9
SIO_GET_INTERFACE_LIST,VAR_10
SOCK_STREAM,VAR_11
TRUE,VAR_12
Test_WSAIoctl_InitTest,FUNC_4
WSACleanup,FUNC_5
WSAEFAULT,VAR_13
WSAGetLastError,FUNC_6
WSAIoctl,FUNC_7
WSASocket,FUNC_8
WSAStartup,FUNC_9
closesocket,FUNC_10
free,FUNC_11
ntohl,FUNC_12
ok,FUNC_13
ok_dec,FUNC_14
ok_hex,FUNC_15
skip,FUNC_16
trace,FUNC_17
traceaddr,FUNC_18
winetest_debug,VAR_14
Test_WSAIoctl_GetInterfaceList,FUNC_19
wdata,VAR_15
iResult,VAR_16
sck,VAR_17
buflen,VAR_18
BytesReturned,VAR_19
BCastAddr,VAR_20
infoCount,VAR_21
i1,VAR_22
j1,VAR_23
iiFlagsExpected,VAR_24
buf,VAR_25
ifInfo,VAR_26
pTable,VAR_27
pRow,VAR_28
