CSUM_IP,VAR_0
CSUM_IP6_SCTP,VAR_1
CSUM_IP6_TCP,VAR_2
CSUM_IP6_TSO,VAR_3
CSUM_IP6_UDP,VAR_4
CSUM_SCTP,VAR_5
CSUM_TCP,VAR_6
CSUM_TSO,VAR_7
CSUM_UDP,VAR_8
DBA_ALIGN,VAR_9
EIO,VAR_10
ENXIO,VAR_11
FALSE,VAR_12
INIT_DEBUGOUT,FUNC_0
IXGBE_82598_SCATTER,VAR_13
IXGBE_82599_SCATTER,VAR_14
IXGBE_CAPS,VAR_15
IXGBE_CTRL_EXT,VAR_16
IXGBE_CTRL_EXT_DRV_LOAD,VAR_17
IXGBE_ESDP,VAR_18
IXGBE_FEATURE_FAN_FAIL,VAR_19
IXGBE_READ_REG,FUNC_1
IXGBE_TSO_SIZE,VAR_20
IXGBE_WRITE_REG,FUNC_2
PAGE_SIZE,VAR_21
TRUE,VAR_22
allow_unsupported_sfp,VAR_23
device_printf,FUNC_3
iflib_get_dev,FUNC_4
iflib_get_media,FUNC_5
iflib_get_softc,FUNC_6
iflib_get_softc_ctx,FUNC_7
iflib_set_mac,FUNC_8
ixgbe_allocate_pci_resources,FUNC_9
ixgbe_check_fan_failure,FUNC_10
ixgbe_check_wol_support,FUNC_11
ixgbe_flow_control,VAR_24
ixgbe_free_pci_resources,FUNC_12
ixgbe_init_device_features,FUNC_13
ixgbe_init_shared_code,FUNC_14
ixgbe_init_swfw_semaphore,FUNC_15
ixgbe_intr,VAR_25
ixgbe_mac_82598EB,VAR_26
ixgbe_reset_hw,FUNC_16
ixgbe_smart_speed,VAR_27
ixgbe_start_hw,FUNC_17
ixgbe_txrx,VAR_28
ixgbe_validate_eeprom_checksum,FUNC_18
pci_get_device,FUNC_19
pci_get_revid,FUNC_20
pci_get_subdevice,FUNC_21
pci_get_subvendor,FUNC_22
pci_get_vendor,FUNC_23
pci_msix_table_bar,FUNC_24
roundup2,FUNC_25
stub1,FUNC_26
ixgbe_if_attach_pre,FUNC_27
ctx,VAR_29
adapter,VAR_30
dev,VAR_31
scctx,VAR_32
hw,VAR_33
error,VAR_34
ctrl_ext,VAR_35
esdp,VAR_36
