FALSE,VAR_0
IF_Gbps,FUNC_0
IXGBE_FEATURE_SRIOV,VAR_1
IXGBE_REQUEST_TASK_FDIR,VAR_2
IXGBE_REQUEST_TASK_MBX,VAR_3
IXGBE_REQUEST_TASK_MOD,VAR_4
IXGBE_REQUEST_TASK_MSF,VAR_5
IXGBE_REQUEST_TASK_PHY,VAR_6
LINK_STATE_DOWN,VAR_7
LINK_STATE_UP,VAR_8
TRUE,VAR_9
bootverbose,VAR_10
device_printf,FUNC_1
iflib_get_dev,FUNC_2
iflib_get_softc,FUNC_3
iflib_link_state_change,FUNC_4
ixgbe_config_dmac,FUNC_5
ixgbe_fc_enable,FUNC_6
ixgbe_handle_mbx,FUNC_7
ixgbe_handle_mod,FUNC_8
ixgbe_handle_msf,FUNC_9
ixgbe_handle_phy,FUNC_10
ixgbe_ping_all_vfs,FUNC_11
ixgbe_reinit_fdir,FUNC_12
ixgbe_update_stats_counters,FUNC_13
ixgbe_if_update_admin_status,FUNC_14
ctx,VAR_11
adapter,VAR_12
dev,VAR_13
