IXGBE_ERETA,FUNC_0
IXGBE_FEATURE_RSS,VAR_0
IXGBE_MRQC,VAR_1
IXGBE_MRQC_RSSEN,VAR_2
IXGBE_MRQC_RSS_FIELD_IPV4,VAR_3
IXGBE_MRQC_RSS_FIELD_IPV4_TCP,VAR_4
IXGBE_MRQC_RSS_FIELD_IPV4_UDP,VAR_5
IXGBE_MRQC_RSS_FIELD_IPV6,VAR_6
IXGBE_MRQC_RSS_FIELD_IPV6_EX,VAR_7
IXGBE_MRQC_RSS_FIELD_IPV6_EX_TCP,VAR_8
IXGBE_MRQC_RSS_FIELD_IPV6_EX_UDP,VAR_9
IXGBE_MRQC_RSS_FIELD_IPV6_TCP,VAR_10
IXGBE_MRQC_RSS_FIELD_IPV6_UDP,VAR_11
IXGBE_RETA,FUNC_1
IXGBE_RSSRK,FUNC_2
IXGBE_WRITE_REG,FUNC_3
RSS_HASHTYPE_RSS_IPV4,VAR_12
RSS_HASHTYPE_RSS_IPV6,VAR_13
RSS_HASHTYPE_RSS_IPV6_EX,VAR_14
RSS_HASHTYPE_RSS_TCP_IPV4,VAR_15
RSS_HASHTYPE_RSS_TCP_IPV6,VAR_16
RSS_HASHTYPE_RSS_TCP_IPV6_EX,VAR_17
RSS_HASHTYPE_RSS_UDP_IPV4,VAR_18
RSS_HASHTYPE_RSS_UDP_IPV6,VAR_19
RSS_HASHTYPE_RSS_UDP_IPV6_EX,VAR_20
arc4rand,FUNC_4
ixgbe_get_mrqc,FUNC_5
rss_get_indirection_to_bucket,FUNC_6
rss_gethashconfig,FUNC_7
rss_getkey,FUNC_8
ixgbe_initialize_rss_mapping,FUNC_9
adapter,VAR_21
hw,VAR_22
reta,VAR_23
mrqc,VAR_24
rss_key,VAR_25
queue_id,VAR_26
table_size,VAR_27
index_mult,VAR_28
i,VAR_29
j,VAR_30
rss_hash_config,VAR_31
