DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGBE_ERR_FDIR_REINIT_FAILED,VAR_0
IXGBE_FDIRCMD,VAR_1
IXGBE_FDIRCMD_CLEARHT,VAR_2
IXGBE_FDIRCTRL,VAR_3
IXGBE_FDIRCTRL_INIT_DONE,VAR_4
IXGBE_FDIRFREE,VAR_5
IXGBE_FDIRFSTAT,VAR_6
IXGBE_FDIRHASH,VAR_7
IXGBE_FDIRLEN,VAR_8
IXGBE_FDIRMATCH,VAR_9
IXGBE_FDIRMISS,VAR_10
IXGBE_FDIRUSTAT,VAR_11
IXGBE_FDIR_INIT_DONE_POLL,VAR_12
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_13
IXGBE_WRITE_FLUSH,FUNC_3
IXGBE_WRITE_REG,FUNC_4
ixgbe_fdir_check_cmd_complete,FUNC_5
msec_delay,FUNC_6
ixgbe_reinit_fdir_tables_82599,FUNC_7
hw,VAR_14
err,VAR_15
i,VAR_16
fdirctrl,VAR_17
fdircmd,VAR_18
