IXGBE_DCA_TXCTRL,FUNC_0
IXGBE_DCA_TXCTRL_82599,FUNC_1
IXGBE_DCA_TXCTRL_DESC_WRO_EN,VAR_0
IXGBE_DMATXCTL,VAR_1
IXGBE_DMATXCTL_TE,VAR_2
IXGBE_MTQC,VAR_3
IXGBE_READ_REG,FUNC_2
IXGBE_RTTDCS,VAR_4
IXGBE_RTTDCS_ARBDIS,VAR_5
IXGBE_TDBAH,FUNC_3
IXGBE_TDBAL,FUNC_4
IXGBE_TDH,FUNC_5
IXGBE_TDLEN,FUNC_6
IXGBE_TDT,FUNC_7
IXGBE_WRITE_REG,FUNC_8
QIDX_INVALID,VAR_6
iflib_get_softc,FUNC_9
ixgbe_get_mtqc,FUNC_10
ixgbe_initialize_transmit_units,FUNC_11
ctx,VAR_7
adapter,VAR_8
hw,VAR_9
scctx,VAR_10
que,VAR_11
i,VAR_12
txr,VAR_13
tdba,VAR_14
txctrl,VAR_15
j,VAR_16
k,VAR_17
dmatxctl,VAR_18
rttdcs,VAR_19
