DEBUGOUT,FUNC_0
ERROR_REPORT1,FUNC_1
IXGBE_ERROR_POLLING,VAR_0
IXGBE_ERR_PHY,VAR_1
IXGBE_MDIO_COMMAND_TIMEOUT,VAR_2
IXGBE_MSCA,VAR_3
IXGBE_MSCA_ADDR_CYCLE,VAR_4
IXGBE_MSCA_DEV_TYPE_SHIFT,VAR_5
IXGBE_MSCA_MDI_COMMAND,VAR_6
IXGBE_MSCA_NP_ADDR_SHIFT,VAR_7
IXGBE_MSCA_PHY_ADDR_SHIFT,VAR_8
IXGBE_MSCA_READ,VAR_9
IXGBE_MSRWD,VAR_10
IXGBE_MSRWD_READ_DATA_SHIFT,VAR_11
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_12
IXGBE_WRITE_REG,FUNC_3
usec_delay,FUNC_4
ixgbe_read_phy_reg_mdi,FUNC_5
hw,VAR_13
reg_addr,VAR_14
device_type,VAR_15
phy_data,VAR_16
i,VAR_17
data,VAR_18
command,VAR_19
