BYPASS_CTL1_OFFTRST,VAR_0
BYPASS_CTL1_OFFTRST_M,VAR_1
BYPASS_CTL1_TIME_M,VAR_2
BYPASS_CTL1_VALID,VAR_3
BYPASS_CTL1_VALID_M,VAR_4
BYPASS_PAGE_CTL1,VAR_5
CTLFLAG_RD,VAR_6
CTLFLAG_RW,VAR_7
CTLFLAG_WR,VAR_8
CTLTYPE_INT,VAR_9
IXGBE_FEATURE_BYPASS,VAR_10
OID_AUTO,VAR_11
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
ixgbe_bp_aux_off,VAR_12
ixgbe_bp_aux_on,VAR_13
ixgbe_bp_log,VAR_14
ixgbe_bp_main_off,VAR_15
ixgbe_bp_main_on,VAR_16
ixgbe_bp_set_state,VAR_17
ixgbe_bp_timeout,VAR_18
ixgbe_bp_version,VAR_19
ixgbe_bp_wd_reset,VAR_20
ixgbe_bp_wd_set,VAR_21
ixgbe_bypass_mutex_clear,FUNC_5
ixgbe_bypass_mutex_enter,FUNC_6
ixgbe_get_bypass_time,FUNC_7
stub1,FUNC_8
ixgbe_bypass_init,FUNC_9
adapter,VAR_22
hw,VAR_23
dev,VAR_24
bp_node,VAR_25
bp_list,VAR_26
mask,VAR_27
value,VAR_28
sec,VAR_29
year,VAR_30
