DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
ERROR_REPORT2,FUNC_2
FALSE,VAR_0
IXGBE_AUTOC_LMS_10G_SERIAL,VAR_1
IXGBE_CORECTL,VAR_2
IXGBE_ERROR_INVALID_STATE,VAR_3
IXGBE_ERR_PHY,VAR_4
IXGBE_ERR_SFP_SETUP_NOT_COMPLETE,VAR_5
IXGBE_ERR_SWFW_SYNC,VAR_6
IXGBE_GSSR_MAC_CSR_SM,VAR_7
IXGBE_SUCCESS,VAR_8
IXGBE_WRITE_FLUSH,FUNC_3
IXGBE_WRITE_REG,FUNC_4
ixgbe_get_sfp_init_sequence_offsets,FUNC_5
ixgbe_init_mac_link_ops_82599,FUNC_6
ixgbe_sfp_type_unknown,VAR_9
msec_delay,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
ixgbe_setup_sfp_modules_82599,FUNC_14
hw,VAR_10
ret_val,VAR_11
list_offset,VAR_12
data_offset,VAR_13
data_value,VAR_14
