CSUM_IP,VAR_0
CSUM_IP6_SCTP,VAR_1
CSUM_IP6_TCP,VAR_2
CSUM_IP6_UDP,VAR_3
CSUM_IP_SCTP,VAR_4
CSUM_IP_TCP,VAR_5
CSUM_IP_UDP,VAR_6
CSUM_TSO,VAR_7
ETHER_HDR_LEN,VAR_8
ETHER_VLAN_ENCAP_LEN,VAR_9
FALSE,VAR_10
IPI_TX_IPV4,VAR_11
IPI_TX_IPV6,VAR_12
IXGBE_ADVTXD_DCMD_DEXT,VAR_13
IXGBE_ADVTXD_DTYP_CTXT,VAR_14
IXGBE_ADVTXD_L4LEN_SHIFT,VAR_15
IXGBE_ADVTXD_MACLEN_SHIFT,VAR_16
IXGBE_ADVTXD_MSS_SHIFT,VAR_17
IXGBE_ADVTXD_PAYLEN_SHIFT,VAR_18
IXGBE_ADVTXD_TUCMD_IPV4,VAR_19
IXGBE_ADVTXD_TUCMD_IPV6,VAR_20
IXGBE_ADVTXD_TUCMD_L4T_SCTP,VAR_21
IXGBE_ADVTXD_TUCMD_L4T_TCP,VAR_22
IXGBE_ADVTXD_TUCMD_L4T_UDP,VAR_23
IXGBE_ADVTXD_VLAN_SHIFT,VAR_24
IXGBE_TXD_POPTS_IXSM,VAR_25
IXGBE_TXD_POPTS_TXSM,VAR_26
TRUE,VAR_27
htole16,FUNC_0
htole32,FUNC_1
ixgbe_tx_ctx_setup,FUNC_2
TXD,VAR_28
pi,VAR_29
vlan_macip_lens,VAR_30
type_tucmd_mlhl,VAR_31
olinfo_status,VAR_32
mss_l4len_idx,VAR_33
pktlen,VAR_34
offload,VAR_35
ehdrlen,VAR_36
