FALSE,VAR_0
PCIER_LINK_STA,VAR_1
PCIY_EXPRESS,VAR_2
TRUE,VAR_3
device_get_parent,FUNC_0
device_printf,FUNC_1
iflib_get_dev,FUNC_2
ixgbe_bus_speed_2500,VAR_4
ixgbe_bus_speed_5000,VAR_5
ixgbe_bus_speed_8000,VAR_6
ixgbe_bus_width_pcie_x1,VAR_7
ixgbe_bus_width_pcie_x4,VAR_8
ixgbe_bus_width_pcie_x8,VAR_9
ixgbe_get_bus_info,FUNC_3
ixgbe_set_pci_config_data_generic,FUNC_4
pci_find_cap,FUNC_5
pci_get_bus,FUNC_6
pci_get_function,FUNC_7
pci_get_slot,FUNC_8
pci_read_config,FUNC_9
ixgbe_get_slot_info,FUNC_10
adapter,VAR_10
dev,VAR_11
hw,VAR_12
bus_info_valid,VAR_13
offset,VAR_14
link,VAR_15
