ERROR_REPORT2,FUNC_0
IXGBE_CS4227_CHECK_DELAY,VAR_0
IXGBE_CS4227_RESET_COMPLETE,VAR_1
IXGBE_CS4227_RESET_PENDING,VAR_2
IXGBE_CS4227_RETRIES,VAR_3
IXGBE_CS4227_SCRATCH,VAR_4
IXGBE_ERROR_CAUTION,VAR_5
IXGBE_ERROR_INVALID_STATE,VAR_6
IXGBE_SUCCESS,VAR_7
ixgbe_read_cs4227,FUNC_1
ixgbe_reset_cs4227,FUNC_2
ixgbe_write_cs4227,FUNC_3
msec_delay,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
ixgbe_check_cs4227,FUNC_11
hw,VAR_8
status,VAR_9
swfw_mask,VAR_10
value,VAR_11
retry,VAR_12
