DEBUGFUNC,FUNC_0
IXGBE_SUCCESS,VAR_0
ixgbe_get_phy_firmware_version_generic,VAR_1
ixgbe_i2c_bus_clear,VAR_2
ixgbe_identify_module_generic,VAR_3
ixgbe_identify_phy_generic,VAR_4
ixgbe_read_i2c_byte_generic,VAR_5
ixgbe_read_i2c_byte_generic_unlocked,VAR_6
ixgbe_read_i2c_eeprom_generic,VAR_7
ixgbe_read_i2c_sff8472_generic,VAR_8
ixgbe_read_phy_reg_generic,VAR_9
ixgbe_read_phy_reg_mdi,VAR_10
ixgbe_reset_phy_generic,VAR_11
ixgbe_setup_phy_link_generic,VAR_12
ixgbe_setup_phy_link_speed_generic,VAR_13
ixgbe_sfp_type_unknown,VAR_14
ixgbe_tn_check_overtemp,VAR_15
ixgbe_write_i2c_byte_generic,VAR_16
ixgbe_write_i2c_byte_generic_unlocked,VAR_17
ixgbe_write_i2c_eeprom_generic,VAR_18
ixgbe_write_phy_reg_generic,VAR_19
ixgbe_write_phy_reg_mdi,VAR_20
ixgbe_init_phy_ops_generic,FUNC_1
hw,VAR_21
phy,VAR_22
