IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_0
IXGBE_DTXCTL,VAR_1
IXGBE_DTXCTL_ENDBUBD,VAR_2
IXGBE_PDPMCS,VAR_3
IXGBE_PDPMCS_ARBDIS,VAR_4
IXGBE_PDPMCS_TPPAC,VAR_5
IXGBE_PDPMCS_TRM,VAR_6
IXGBE_READ_REG,FUNC_0
IXGBE_SUCCESS,VAR_7
IXGBE_TDPT2TCCR,FUNC_1
IXGBE_TDPT2TCCR_BWG_SHIFT,VAR_8
IXGBE_TDPT2TCCR_GSP,VAR_9
IXGBE_TDPT2TCCR_LSP,VAR_10
IXGBE_TDPT2TCCR_MCL_SHIFT,VAR_11
IXGBE_WRITE_REG,FUNC_2
ixgbe_dcb_tsa_group_strict_cee,VAR_12
ixgbe_dcb_tsa_strict,VAR_13
ixgbe_dcb_config_tx_data_arbiter_82598,FUNC_3
hw,VAR_14
refill,VAR_15
max,VAR_16
bwg_id,VAR_17
tsa,VAR_18
reg,VAR_19
i,VAR_20
