IFLIB_INTR_ADMIN,VAR_0
IFLIB_INTR_RX,VAR_1
IFLIB_INTR_TX,VAR_2
IXGBE_FEATURE_RSS,VAR_3
device_printf,FUNC_0
iflib_get_dev,FUNC_1
iflib_get_softc,FUNC_2
iflib_irq_alloc_generic,FUNC_3
iflib_irq_free,FUNC_4
iflib_softirq_alloc_generic,FUNC_5
ixgbe_msix_link,VAR_4
ixgbe_msix_que,VAR_5
rss_getcpu,FUNC_6
rss_getnumbuckets,FUNC_7
snprintf,FUNC_8
ixgbe_if_msix_intr_assign,FUNC_9
ctx,VAR_6
msix,VAR_7
adapter,VAR_8
rx_que,VAR_9
tx_que,VAR_10
error,VAR_11
rid,VAR_12
vector,VAR_13
cpu_id,VAR_14
buf,VAR_15
i,VAR_16
i,VAR_17
i,VAR_18
