DEBUGFUNC,FUNC_0
ERROR_REPORT1,FUNC_1
IXGBE_ERROR_POLLING,VAR_0
IXGBE_ERR_OVERTEMP,VAR_1
IXGBE_ERR_RESET_FAILED,VAR_2
IXGBE_MDIO_PHY_XS_CONTROL,VAR_3
IXGBE_MDIO_PHY_XS_DEV_TYPE,VAR_4
IXGBE_MDIO_PHY_XS_RESET,VAR_5
IXGBE_MDIO_PMA_PMD_DEV_TYPE,VAR_6
IXGBE_MDIO_TX_VENDOR_ALARMS_3,VAR_7
IXGBE_MDIO_TX_VENDOR_ALARMS_3_RST_MASK,VAR_8
IXGBE_SUCCESS,VAR_9
ixgbe_check_reset_blocked,FUNC_2
ixgbe_identify_phy_generic,FUNC_3
ixgbe_phy_none,VAR_10
ixgbe_phy_unknown,VAR_11
ixgbe_phy_x550em_ext_t,VAR_12
msec_delay,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
usec_delay,FUNC_9
ixgbe_reset_phy_generic,FUNC_10
hw,VAR_13
i,VAR_14
ctrl,VAR_15
status,VAR_16
