ASSERT,FUNC_0
IXGBE_MRQC,VAR_0
IXGBE_MRQC_MRQE_MASK,VAR_1
IXGBE_MRQC_RT8TCEN,VAR_2
IXGBE_MRQC_RTRSS8TCEN,VAR_3
IXGBE_MRQC_VMDQRT4TCEN,VAR_4
IXGBE_MTQC,VAR_5
IXGBE_MTQC_4TC_4TQ,VAR_6
IXGBE_MTQC_8TC_8TQ,VAR_7
IXGBE_MTQC_RT_ENA,VAR_8
IXGBE_MTQC_VT_ENA,VAR_9
IXGBE_QDE,VAR_10
IXGBE_QDE_IDX_SHIFT,VAR_11
IXGBE_QDE_WRITE,VAR_12
IXGBE_READ_REG,FUNC_1
IXGBE_RTTDCS,VAR_13
IXGBE_RTTDCS_ARBDIS,VAR_14
IXGBE_SECTXMINIFG,VAR_15
IXGBE_SECTX_DCB,VAR_16
IXGBE_SUCCESS,VAR_17
IXGBE_WRITE_REG,FUNC_2
ixgbe_dcb_config_82599,FUNC_3
hw,VAR_18
dcb_config,VAR_19
reg,VAR_20
q,VAR_21
