ERROR_REPORT1,FUNC_0
IXGBE_CS4227_CHECK_DELAY,VAR_0
IXGBE_CS4227_EEPROM_LOAD_OK,VAR_1
IXGBE_CS4227_EEPROM_STATUS,VAR_2
IXGBE_CS4227_EFUSE_STATUS,VAR_3
IXGBE_CS4227_RESET_DELAY,VAR_4
IXGBE_CS4227_RESET_HOLD,VAR_5
IXGBE_CS4227_RETRIES,VAR_6
IXGBE_ERROR_INVALID_STATE,VAR_7
IXGBE_ERR_PHY,VAR_8
IXGBE_PE_BIT1,VAR_9
IXGBE_PE_CONFIG,VAR_10
IXGBE_PE_OUTPUT,VAR_11
IXGBE_SUCCESS,VAR_12
ixgbe_read_cs4227,FUNC_1
ixgbe_read_pe,FUNC_2
ixgbe_write_pe,FUNC_3
msec_delay,FUNC_4
usec_delay,FUNC_5
ixgbe_reset_cs4227,FUNC_6
hw,VAR_13
status,VAR_14
retry,VAR_15
value,VAR_16
reg,VAR_17
