IXGBE_MDIO_AUTO_NEG_DEV_TYPE,VAR_0
IXGBE_MDIO_GLOBAL_ALARM_1_INT,VAR_1
IXGBE_MDIO_GLOBAL_AN_VEN_ALM_INT_EN,VAR_2
IXGBE_MDIO_GLOBAL_INT_CHIP_STD_MASK,VAR_3
IXGBE_MDIO_GLOBAL_INT_CHIP_VEN_MASK,VAR_4
IXGBE_MDIO_GLOBAL_INT_DEV_FAULT_EN,VAR_5
IXGBE_MDIO_GLOBAL_INT_HI_TEMP_EN,VAR_6
IXGBE_MDIO_GLOBAL_INT_MASK,VAR_7
IXGBE_MDIO_GLOBAL_VEN_ALM_INT_EN,VAR_8
IXGBE_MDIO_PMA_TX_VEN_LASI_INT_EN,VAR_9
IXGBE_MDIO_PMA_TX_VEN_LASI_INT_MASK,VAR_10
IXGBE_MDIO_VENDOR_SPECIFIC_1_DEV_TYPE,VAR_11
IXGBE_SUCCESS,VAR_12
ixgbe_get_lasi_ext_t_x550em,FUNC_0
ixgbe_mac_X550EM_a,VAR_13
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
stub7,FUNC_7
stub8,FUNC_8
ixgbe_enable_lasi_ext_t_x550em,FUNC_9
hw,VAR_14
status,VAR_15
reg,VAR_16
lsc,VAR_17
