FILTER_HANDLED,VAR_0
FILTER_SCHEDULE_THREAD,VAR_1
IXGBE_DEV_ID_82598AT,VAR_2
IXGBE_EICR,VAR_3
IXGBE_EICR_GPI_SDP0_X540,VAR_4
IXGBE_EICR_GPI_SDP1,VAR_5
IXGBE_EICR_GPI_SDP1_BY_MAC,FUNC_0
IXGBE_EICR_GPI_SDP2_BY_MAC,FUNC_1
IXGBE_EICR_LSC,VAR_6
IXGBE_EIMC,VAR_7
IXGBE_EIMC_LSC,VAR_8
IXGBE_EIMS,VAR_9
IXGBE_READ_REG,FUNC_2
IXGBE_REQUEST_TASK_MOD,VAR_10
IXGBE_REQUEST_TASK_MSF,VAR_11
IXGBE_REQUEST_TASK_PHY,VAR_12
IXGBE_WRITE_REG,FUNC_3
device_printf,FUNC_4
iflib_admin_intr_deferred,FUNC_5
ixgbe_if_enable_intr,FUNC_6
ixgbe_is_sfp,FUNC_7
ixgbe_mac_82599EB,VAR_13
ixgbe_mac_X540,VAR_14
ixgbe_phy_x550em_ext_t,VAR_15
ixgbe_intr,FUNC_8
arg,VAR_16
adapter,VAR_17
que,VAR_18
hw,VAR_19
ctx,VAR_20
eicr,VAR_21
eicr_mask,VAR_22
