IXGBE_ERR_LINK_SETUP,VAR_0
IXGBE_KRM_LINK_CTRL_1,FUNC_0
IXGBE_KRM_LINK_CTRL_1_TETH_AN_ENABLE,VAR_1
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_10G,VAR_2
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_1G,VAR_3
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_MASK,VAR_4
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_5
IXGBE_SUCCESS,VAR_6
ixgbe_mac_X550EM_x,VAR_7
ixgbe_restart_an_internal_phy_x550em,FUNC_1
ixgbe_setup_ixfi_x550em_x,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
ixgbe_setup_ixfi_x550em,FUNC_5
hw,VAR_8
speed,VAR_9
mac,VAR_10
status,VAR_11
reg_val,VAR_12
