DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
ERROR_REPORT1,FUNC_2
IXGBE_CTRL,VAR_0
IXGBE_CTRL_GIO_DIS,VAR_1
IXGBE_ERROR_POLLING,VAR_2
IXGBE_ERR_MASTER_REQUESTS_PENDING,VAR_3
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_4
IXGBE_PCI_DEVICE_STATUS,VAR_5
IXGBE_PCI_DEVICE_STATUS_TRANSACTION_PENDING,VAR_6
IXGBE_PCI_MASTER_DISABLE_TIMEOUT,VAR_7
IXGBE_READ_PCIE_WORD,FUNC_3
IXGBE_READ_REG,FUNC_4
IXGBE_REMOVED,FUNC_5
IXGBE_STATUS,VAR_8
IXGBE_STATUS_GIO,VAR_9
IXGBE_SUCCESS,VAR_10
IXGBE_WRITE_REG,FUNC_6
ixgbe_mac_X550,VAR_11
ixgbe_pcie_timeout_poll,FUNC_7
usec_delay,FUNC_8
ixgbe_disable_pcie_master,FUNC_9
hw,VAR_12
status,VAR_13
i,VAR_14
poll,VAR_15
value,VAR_16
