DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGBE_EEPROM_CHECKSUM,VAR_0
IXGBE_EEPROM_LAST_WORD,VAR_1
IXGBE_EEPROM_SUM,VAR_2
IXGBE_ERR_PARAM,VAR_3
IXGBE_FW_PTR,VAR_4
IXGBE_IXGBE_PCIE_GENERAL_SIZE,VAR_5
IXGBE_OPTION_ROM_PTR,VAR_6
IXGBE_PCIE_ANALOG_PTR_X550,VAR_7
IXGBE_PCIE_CONFIG_SIZE,VAR_8
IXGBE_PHY_PTR,VAR_9
ixgbe_checksum_ptr_x550,FUNC_2
ixgbe_read_ee_hostif_buffer_X550,FUNC_3
stub1,FUNC_4
ixgbe_calc_checksum_X550,FUNC_5
hw,VAR_10
buffer,VAR_11
buffer_size,VAR_12
eeprom_ptrs,VAR_13
local_buffer,VAR_14
status,VAR_15
checksum,VAR_16
pointer,VAR_17
i,VAR_18
size,VAR_19
