IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_0
IXGBE_DPMCS,VAR_1
IXGBE_DPMCS_ARBDIS,VAR_2
IXGBE_DPMCS_MTSOS_SHIFT,VAR_3
IXGBE_DPMCS_TSOEF,VAR_4
IXGBE_READ_REG,FUNC_0
IXGBE_SUCCESS,VAR_5
IXGBE_TDTQ2TCCR,FUNC_1
IXGBE_TDTQ2TCCR_BWG_SHIFT,VAR_6
IXGBE_TDTQ2TCCR_GSP,VAR_7
IXGBE_TDTQ2TCCR_LSP,VAR_8
IXGBE_TDTQ2TCCR_MCL_SHIFT,VAR_9
IXGBE_WRITE_REG,FUNC_2
ixgbe_dcb_tsa_group_strict_cee,VAR_10
ixgbe_dcb_tsa_strict,VAR_11
ixgbe_dcb_config_tx_desc_arbiter_82598,FUNC_3
hw,VAR_12
refill,VAR_13
max,VAR_14
bwg_id,VAR_15
tsa,VAR_16
reg,VAR_17
max_credits,VAR_18
i,VAR_19
