IFM_1000_CX,VAR_0
IFM_1000_KX,VAR_1
IFM_1000_LX,VAR_2
IFM_1000_SX,VAR_3
IFM_1000_T,VAR_4
IFM_100_TX,VAR_5
IFM_10G_CX4,VAR_6
IFM_10G_KR,VAR_7
IFM_10G_KX4,VAR_8
IFM_10G_LR,VAR_9
IFM_10G_SR,VAR_10
IFM_10G_T,VAR_11
IFM_10G_TWINAX,VAR_12
IFM_10_T,VAR_13
IFM_2500_KX,VAR_14
IFM_2500_SX,VAR_15
IFM_AUTO,VAR_16
IFM_ETHER,VAR_17
IFM_FDX,VAR_18
IXGBE_DEV_ID_82598AT,VAR_19
IXGBE_PHYSICAL_LAYER_1000BASE_BX,VAR_20
IXGBE_PHYSICAL_LAYER_1000BASE_KX,VAR_21
IXGBE_PHYSICAL_LAYER_1000BASE_SX,VAR_22
IXGBE_PHYSICAL_LAYER_1000BASE_T,VAR_23
IXGBE_PHYSICAL_LAYER_100BASE_TX,VAR_24
IXGBE_PHYSICAL_LAYER_10BASE_T,VAR_25
IXGBE_PHYSICAL_LAYER_10GBASE_CX4,VAR_26
IXGBE_PHYSICAL_LAYER_10GBASE_KR,VAR_27
IXGBE_PHYSICAL_LAYER_10GBASE_KX4,VAR_28
IXGBE_PHYSICAL_LAYER_10GBASE_LR,VAR_29
IXGBE_PHYSICAL_LAYER_10GBASE_SR,VAR_30
IXGBE_PHYSICAL_LAYER_10GBASE_T,VAR_31
IXGBE_PHYSICAL_LAYER_2500BASE_KX,VAR_32
IXGBE_PHYSICAL_LAYER_SFP_ACTIVE_DA,VAR_33
IXGBE_PHYSICAL_LAYER_SFP_PLUS_CU,VAR_34
device_printf,FUNC_0
iflib_get_dev,FUNC_1
iflib_get_softc,FUNC_2
ifmedia_add,FUNC_3
ixgbe_get_supported_physical_layer,FUNC_4
ixgbe_add_media_types,FUNC_5
ctx,VAR_35
adapter,VAR_36
hw,VAR_37
dev,VAR_38
layer,VAR_39
