IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_0
IXGBE_RDRXCTL,VAR_1
IXGBE_RDRXCTL_MCEN,VAR_2
IXGBE_RDRXCTL_MPBEN,VAR_3
IXGBE_RDRXCTL_RDMTS_1_2,VAR_4
IXGBE_READ_REG,FUNC_0
IXGBE_RMCS,VAR_5
IXGBE_RMCS_ARBDIS,VAR_6
IXGBE_RMCS_DFP,VAR_7
IXGBE_RMCS_RRM,VAR_8
IXGBE_RT2CR,FUNC_1
IXGBE_RT2CR_LSP,VAR_9
IXGBE_RT2CR_MCL_SHIFT,VAR_10
IXGBE_RUPPBMR,VAR_11
IXGBE_RUPPBMR_MQA,VAR_12
IXGBE_RXCTRL,VAR_13
IXGBE_RXCTRL_DMBYPS,VAR_14
IXGBE_SUCCESS,VAR_15
IXGBE_WRITE_REG,FUNC_2
ixgbe_dcb_tsa_strict,VAR_16
ixgbe_dcb_config_rx_arbiter_82598,FUNC_3
hw,VAR_17
refill,VAR_18
max,VAR_19
tsa,VAR_20
reg,VAR_21
credit_refill,VAR_22
credit_max,VAR_23
i,VAR_24
