DEBUGOUT,FUNC_0
FALSE,VAR_0
IXGBE_ERR_I2C,VAR_1
IXGBE_ERR_SWFW_SYNC,VAR_2
ixgbe_clock_in_i2c_byte,FUNC_1
ixgbe_clock_out_i2c_bit,FUNC_2
ixgbe_i2c_bus_clear,FUNC_3
ixgbe_i2c_start,FUNC_4
ixgbe_i2c_stop,FUNC_5
ixgbe_in_i2c_byte_ack,FUNC_6
ixgbe_ones_comp_byte_add,FUNC_7
ixgbe_out_i2c_byte_ack,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
ixgbe_read_i2c_combined_generic_int,FUNC_12
hw,VAR_3
addr,VAR_4
reg,VAR_5
val,VAR_6
lock,VAR_7
swfw_mask,VAR_8
max_retry,VAR_9
retry,VAR_10
csum_byte,VAR_11
high_bits,VAR_12
low_bits,VAR_13
reg_high,VAR_14
csum,VAR_15
