DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
EWARN,FUNC_2
FALSE,VAR_0
IXGBE_DEVICE_CAPS_ALLOW_ANY_SFP,VAR_1
IXGBE_ERR_PHY_ADDR_INVALID,VAR_2
IXGBE_ERR_SFP_NOT_PRESENT,VAR_3
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_4
IXGBE_SFF_10GBASELR_CAPABLE,VAR_5
IXGBE_SFF_10GBASESR_CAPABLE,VAR_6
IXGBE_SFF_1GBASELX_CAPABLE,VAR_7
IXGBE_SFF_1GBASESX_CAPABLE,VAR_8
IXGBE_SFF_IDENTIFIER,VAR_9
IXGBE_SFF_IDENTIFIER_QSFP_PLUS,VAR_10
IXGBE_SFF_QSFP_10GBE_COMP,VAR_11
IXGBE_SFF_QSFP_1GBE_COMP,VAR_12
IXGBE_SFF_QSFP_CABLE_LENGTH,VAR_13
IXGBE_SFF_QSFP_CONNECTOR,VAR_14
IXGBE_SFF_QSFP_CONNECTOR_NOT_SEPARABLE,VAR_15
IXGBE_SFF_QSFP_DA_ACTIVE_CABLE,VAR_16
IXGBE_SFF_QSFP_DA_PASSIVE_CABLE,VAR_17
IXGBE_SFF_QSFP_DEVICE_TECH,VAR_18
IXGBE_SFF_QSFP_TRANSMITER_850NM_VCSEL,VAR_19
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE0,VAR_20
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE1,VAR_21
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE2,VAR_22
IXGBE_SFF_VENDOR_OUI_BYTE0_SHIFT,VAR_23
IXGBE_SFF_VENDOR_OUI_BYTE1_SHIFT,VAR_24
IXGBE_SFF_VENDOR_OUI_BYTE2_SHIFT,VAR_25
IXGBE_SFF_VENDOR_OUI_INTEL,VAR_26
IXGBE_SUCCESS,VAR_27
TRUE,VAR_28
ixgbe_get_device_caps,FUNC_3
ixgbe_media_type_fiber_qsfp,VAR_29
ixgbe_phy_qsfp_active_unknown,VAR_30
ixgbe_phy_qsfp_intel,VAR_31
ixgbe_phy_qsfp_passive_unknown,VAR_32
ixgbe_phy_qsfp_unknown,VAR_33
ixgbe_phy_sfp_unsupported,VAR_34
ixgbe_phy_unknown,VAR_35
ixgbe_sfp_type_da_act_lmt_core0,VAR_36
ixgbe_sfp_type_da_act_lmt_core1,VAR_37
ixgbe_sfp_type_da_cu_core0,VAR_38
ixgbe_sfp_type_da_cu_core1,VAR_39
ixgbe_sfp_type_not_present,VAR_40
ixgbe_sfp_type_srlr_core0,VAR_41
ixgbe_sfp_type_srlr_core1,VAR_42
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
ixgbe_identify_qsfp_module_generic,FUNC_15
hw,VAR_43
status,VAR_44
vendor_oui,VAR_45
stored_sfp_type,VAR_46
identifier,VAR_47
comp_codes_1g,VAR_48
comp_codes_10g,VAR_49
oui_bytes,VAR_50
enforce_sfp,VAR_51
connector,VAR_52
cable_length,VAR_53
device_tech,VAR_54
active_cable,VAR_55
