DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
ERROR_REPORT2,FUNC_3
FALSE,VAR_0
IXGBE_CTRL,VAR_1
IXGBE_CTRL_LNK_RST,VAR_2
IXGBE_CTRL_RST,VAR_3
IXGBE_CTRL_RST_MASK,VAR_4
IXGBE_DEV_ID_X550EM_X_SFP,VAR_5
IXGBE_ERROR_CAUTION,VAR_6
IXGBE_ERR_OVERTEMP,VAR_7
IXGBE_ERR_PHY_ADDR_INVALID,VAR_8
IXGBE_ERR_RESET_FAILED,VAR_9
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_10
IXGBE_ERR_SWFW_SYNC,VAR_11
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_12
IXGBE_READ_REG,FUNC_4
IXGBE_SUCCESS,VAR_13
IXGBE_WRITE_FLUSH,FUNC_5
IXGBE_WRITE_REG,FUNC_6
ixgbe_clear_tx_pending,FUNC_7
ixgbe_init_ext_t_x550em,FUNC_8
ixgbe_phy_x550em_ext_t,VAR_14
ixgbe_set_mdio_speed,FUNC_9
ixgbe_setup_mux_ctl,FUNC_10
msec_delay,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
usec_delay,FUNC_21
ixgbe_reset_hw_X550em,FUNC_22
hw,VAR_15
link_speed,VAR_16
status,VAR_17
ctrl,VAR_18
i,VAR_19
link_up,VAR_20
swfw_mask,VAR_21
