DEBUGFUNC,FUNC_0
IXGBE_DEV_ID_X550EM_A_SGMII,VAR_0
IXGBE_DEV_ID_X550EM_A_SGMII_L,VAR_1
IXGBE_LINK_SPEED_100_FULL,VAR_2
IXGBE_LINK_SPEED_1GB_FULL,VAR_3
ixgbe_acquire_swfw_sync_X550a,VAR_4
ixgbe_fc_autoneg_backplane_x550em_a,VAR_5
ixgbe_fc_autoneg_fiber_x550em_a,VAR_6
ixgbe_fc_autoneg_fw,VAR_7
ixgbe_fc_autoneg_sgmii_x550em_a,VAR_8
ixgbe_init_ops_X550EM,FUNC_1
ixgbe_read_iosf_sb_reg_x550,VAR_9
ixgbe_read_iosf_sb_reg_x550a,VAR_10
ixgbe_release_swfw_sync_X550a,VAR_11
ixgbe_setup_eee_fw,VAR_12
ixgbe_setup_fc_backplane_x550em_a,VAR_13
ixgbe_write_iosf_sb_reg_x550,VAR_14
ixgbe_write_iosf_sb_reg_x550a,VAR_15
stub1,FUNC_2
ixgbe_init_ops_X550EM_a,FUNC_3
hw,VAR_16
mac,VAR_17
ret_val,VAR_18
