ETHERMTU,VAR_0
IF_LLADDR,FUNC_0
INIT_DEBUGOUT,FUNC_1
IXGBE_CTRL_EXT,VAR_1
IXGBE_CTRL_EXT_PFRSTD,VAR_2
IXGBE_EIAM,VAR_3
IXGBE_EIAM_EX,FUNC_2
IXGBE_EICS_RTX_QUEUE,VAR_4
IXGBE_EITR,FUNC_3
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_5
IXGBE_ETH_LENGTH_OF_ADDRESS,VAR_6
IXGBE_FEATURE_SRIOV,VAR_7
IXGBE_LINK_ITR,VAR_8
IXGBE_MHADD,VAR_9
IXGBE_MHADD_MFS_MASK,VAR_10
IXGBE_MHADD_MFS_SHIFT,VAR_11
IXGBE_RAH_AV,VAR_12
IXGBE_READ_REG,FUNC_4
IXGBE_RXCTRL,VAR_13
IXGBE_RXCTRL_DMBYPS,VAR_14
IXGBE_RXCTRL_RXEN,VAR_15
IXGBE_RXDCTL,FUNC_5
IXGBE_RXDCTL_ENABLE,VAR_16
IXGBE_TXDCTL,FUNC_6
IXGBE_TXDCTL_ENABLE,VAR_17
IXGBE_WRITE_REG,FUNC_7
TRUE,VAR_18
bcopy,FUNC_8
device_printf,FUNC_9
iflib_get_dev,FUNC_10
iflib_get_ifp,FUNC_11
iflib_get_rx_mbuf_sz,FUNC_12
iflib_get_softc,FUNC_13
ixgbe_align_all_queue_indices,FUNC_14
ixgbe_config_delay_values,FUNC_15
ixgbe_config_dmac,FUNC_16
ixgbe_config_gpie,FUNC_17
ixgbe_config_link,FUNC_18
ixgbe_configure_ivars,FUNC_19
ixgbe_enable_msix,VAR_19
ixgbe_enable_rx_dma,FUNC_20
ixgbe_if_enable_intr,FUNC_21
ixgbe_if_multi_set,FUNC_22
ixgbe_init_fdir,FUNC_23
ixgbe_init_hw,FUNC_24
ixgbe_initialize_iov,FUNC_25
ixgbe_initialize_receive_units,FUNC_26
ixgbe_initialize_transmit_units,FUNC_27
ixgbe_mac_82598EB,VAR_20
ixgbe_phy_none,VAR_21
ixgbe_set_ivar,FUNC_28
ixgbe_set_phy_power,FUNC_29
ixgbe_set_rar,FUNC_30
ixgbe_setup_vlan_hw_support,FUNC_31
ixgbe_start_hw,FUNC_32
msec_delay,FUNC_33
stub1,FUNC_34
wmb,FUNC_35
ixgbe_if_init,FUNC_36
ctx,VAR_22
adapter,VAR_23
ifp,VAR_24
dev,VAR_25
hw,VAR_26
rx_que,VAR_27
tx_que,VAR_28
txdctl,VAR_29
mhadd,VAR_30
rxdctl,VAR_31
rxctrl,VAR_32
ctrl_ext,VAR_33
i,VAR_34
j,VAR_35
err,VAR_36
txr,VAR_37
rxr,VAR_38
