DEBUGFUNC,FUNC_0
IXGBE_82598_MAX_RX_QUEUES,VAR_0
IXGBE_82598_MAX_TX_QUEUES,VAR_1
IXGBE_82598_MC_TBL_SIZE,VAR_2
IXGBE_82598_RAR_ENTRIES,VAR_3
IXGBE_82598_RX_PB_SIZE,VAR_4
IXGBE_82598_VFT_TBL_SIZE,VAR_5
ixgbe_check_mac_link_82598,VAR_6
ixgbe_clear_vfta_82598,VAR_7
ixgbe_clear_vmdq_82598,VAR_8
ixgbe_enable_relaxed_ordering_82598,VAR_9
ixgbe_enable_rx_dma_82598,VAR_10
ixgbe_fc_enable_82598,VAR_11
ixgbe_get_link_capabilities_82598,VAR_12
ixgbe_get_media_type_82598,VAR_13
ixgbe_get_pcie_msix_count_generic,FUNC_1
ixgbe_get_supported_physical_layer_82598,VAR_14
ixgbe_init_ops_generic,FUNC_2
ixgbe_init_phy_ops_82598,VAR_15
ixgbe_init_phy_ops_generic,FUNC_3
ixgbe_read_analog_reg8_82598,VAR_16
ixgbe_read_i2c_eeprom_82598,VAR_17
ixgbe_read_i2c_sff8472_82598,VAR_18
ixgbe_reset_hw_82598,VAR_19
ixgbe_set_lan_id_multi_port_pcie_82598,VAR_20
ixgbe_set_rxpba_82598,VAR_21
ixgbe_set_vfta_82598,VAR_22
ixgbe_set_vmdq_82598,VAR_23
ixgbe_setup_mac_link_82598,VAR_24
ixgbe_start_hw_82598,VAR_25
ixgbe_write_analog_reg8_82598,VAR_26
ixgbe_init_ops_82598,FUNC_4
hw,VAR_27
mac,VAR_28
phy,VAR_29
ret_val,VAR_30
