DEBUGFUNC,FUNC_0
FALSE,VAR_0
IXGBE_DEV_ID_X550EM_A_KR_L,VAR_1
IXGBE_LINK_SPEED_10GB_FULL,VAR_2
IXGBE_LINK_SPEED_1GB_FULL,VAR_3
IXGBE_LINK_SPEED_2_5GB_FULL,VAR_4
IXGBE_NW_MNG_IF_SEL_PHY_SPEED_2_5G,VAR_5
IXGBE_SUCCESS,VAR_6
TRUE,VAR_7
ixgbe_mac_X550EM_a,VAR_8
ixgbe_media_type_fiber,VAR_9
ixgbe_phy_fw,VAR_10
ixgbe_sfp_type_1g_lx_core0,VAR_11
ixgbe_sfp_type_1g_lx_core1,VAR_12
ixgbe_sfp_type_1g_sx_core0,VAR_13
ixgbe_sfp_type_1g_sx_core1,VAR_14
ixgbe_get_link_capabilities_X550em,FUNC_1
hw,VAR_15
speed,VAR_16
autoneg,VAR_17
