DEBUGFUNC,FUNC_0
ixgbe_bus_type_internal,VAR_0
ixgbe_calc_eeprom_checksum_X550,VAR_1
ixgbe_get_bus_info_X550em,VAR_2
ixgbe_get_link_capabilities_X550em,VAR_3
ixgbe_get_media_type_X550em,FUNC_1
ixgbe_get_supported_physical_layer_X550em,VAR_4
ixgbe_identify_phy_fw,VAR_5
ixgbe_identify_phy_x550em,VAR_6
ixgbe_init_eeprom_params_X540,VAR_7
ixgbe_init_ops_X550,FUNC_2
ixgbe_init_phy_ops_X550em,VAR_8
ixgbe_media_type_copper,VAR_9
ixgbe_read_ee_hostif_X550,VAR_10
ixgbe_read_ee_hostif_buffer_X550,VAR_11
ixgbe_reset_hw_X550em,VAR_12
ixgbe_setup_fc_X550em,VAR_13
ixgbe_setup_fc_generic,VAR_14
ixgbe_setup_sfp_modules_X550em,VAR_15
ixgbe_update_eeprom_checksum_X550,VAR_16
ixgbe_validate_eeprom_checksum_X550,VAR_17
ixgbe_write_ee_hostif_X550,VAR_18
ixgbe_write_ee_hostif_buffer_X550,VAR_19
stub1,FUNC_3
stub2,FUNC_4
ixgbe_init_ops_X550EM,FUNC_5
hw,VAR_20
mac,VAR_21
eeprom,VAR_22
phy,VAR_23
ret_val,VAR_24
