DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
DEBUGOUT2,FUNC_3
ERROR_REPORT2,FUNC_4
FALSE,VAR_0
IXGBE_CONTROL_EOL_NL,VAR_1
IXGBE_CONTROL_MASK_NL,VAR_2
IXGBE_CONTROL_SHIFT_NL,VAR_3
IXGBE_CONTROL_SOL_NL,VAR_4
IXGBE_DATA_MASK_NL,VAR_5
IXGBE_ERROR_INVALID_STATE,VAR_6
IXGBE_ERR_PHY,VAR_7
IXGBE_MDIO_PHY_XS_CONTROL,VAR_8
IXGBE_MDIO_PHY_XS_DEV_TYPE,VAR_9
IXGBE_MDIO_PHY_XS_RESET,VAR_10
IXGBE_SUCCESS,VAR_11
IXGBE_TWINAX_DEV,VAR_12
TRUE,VAR_13
ixgbe_check_reset_blocked,FUNC_5
ixgbe_get_sfp_init_sequence_offsets,FUNC_6
msec_delay,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
ixgbe_reset_phy_nl,FUNC_16
hw,VAR_14
phy_offset,VAR_15
control,VAR_16
eword,VAR_17
edata,VAR_18
block_crc,VAR_19
end_data,VAR_20
list_offset,VAR_21
data_offset,VAR_22
phy_data,VAR_23
ret_val,VAR_24
i,VAR_25
