DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
FALSE,VAR_0
IXGBE_AUTOC,VAR_1
IXGBE_AUTOC_KR_SUPP,VAR_2
IXGBE_AUTOC_KX4_KX_SUPP_MASK,VAR_3
IXGBE_LINK_SPEED_100_FULL,VAR_4
IXGBE_LINK_SPEED_10GB_FULL,VAR_5
IXGBE_LINK_SPEED_1GB_FULL,VAR_6
IXGBE_LINK_SPEED_UNKNOWN,VAR_7
IXGBE_READ_REG,FUNC_2
IXGBE_SMARTSPEED_MAX_RETRIES,VAR_8
IXGBE_SUCCESS,VAR_9
TRUE,VAR_10
ixgbe_check_link,FUNC_3
ixgbe_setup_mac_link_82599,FUNC_4
msec_delay,FUNC_5
ixgbe_setup_mac_link_smartspeed,FUNC_6
hw,VAR_11
speed,VAR_12
autoneg_wait_to_complete,VAR_13
status,VAR_14
link_speed,VAR_15
i,VAR_16
j,VAR_17
link_up,VAR_18
autoc_reg,VAR_19
