ENOMEM,VAR_0
ENXIO,VAR_1
IFLIB_INTR_LEGACY,VAR_2
IXGBE_FEATURE_LEGACY_IRQ,VAR_3
IXGBE_FEATURE_SRIOV,VAR_4
MAX_NUM_MULTICAST_ADDRESSES,VAR_5
M_IXGBE,VAR_6
M_NOWAIT,VAR_7
TRUE,VAR_8
device_printf,FUNC_0
iflib_get_dev,FUNC_1
iflib_get_softc,FUNC_2
ixgbe_add_device_sysctls,FUNC_3
ixgbe_add_hw_stats,FUNC_4
ixgbe_advertise_speed,VAR_9
ixgbe_bypass_init,FUNC_5
ixgbe_define_iov_schemas,FUNC_6
ixgbe_enable_tx_laser,FUNC_7
ixgbe_get_advertise,FUNC_8
ixgbe_get_slot_info,FUNC_9
ixgbe_if_update_admin_status,FUNC_10
ixgbe_initialize_iov,FUNC_11
ixgbe_set_advertise,FUNC_12
ixgbe_set_phy_power,FUNC_13
ixgbe_setup_interface,FUNC_14
ixgbe_update_stats_counters,FUNC_15
malloc,FUNC_16
ixgbe_if_attach_post,FUNC_17
ctx,VAR_10
dev,VAR_11
adapter,VAR_12
hw,VAR_13
error,VAR_14
