DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGBE_ERR_CONFIG,VAR_0
IXGBE_FDIRDIP4M,VAR_1
IXGBE_FDIRIP6M,VAR_2
IXGBE_FDIRIP6M_ALWAYS_MASK,VAR_3
IXGBE_FDIRIP6M_DIPM_SHIFT,VAR_4
IXGBE_FDIRIP6M_INNER_MAC,VAR_5
IXGBE_FDIRIP6M_TNI_VNI,VAR_6
IXGBE_FDIRIP6M_TNI_VNI_24,VAR_7
IXGBE_FDIRIP6M_TUNNEL_TYPE,VAR_8
IXGBE_FDIRM,VAR_9
IXGBE_FDIRM_DIPv6,VAR_10
IXGBE_FDIRM_FLEX,VAR_11
IXGBE_FDIRM_L3P,VAR_12
IXGBE_FDIRM_L4P,VAR_13
IXGBE_FDIRM_POOL,VAR_14
IXGBE_FDIRM_VLANID,VAR_15
IXGBE_FDIRM_VLANP,VAR_16
IXGBE_FDIRSCTPM,VAR_17
IXGBE_FDIRSIP4M,VAR_18
IXGBE_FDIRTCPM,VAR_19
IXGBE_FDIRUDPM,VAR_20
IXGBE_NTOHS,FUNC_2
IXGBE_SUCCESS,VAR_21
IXGBE_WRITE_REG,FUNC_3
IXGBE_WRITE_REG_BE32,FUNC_4
UNREFERENCED_1PARAMETER,FUNC_5
ixgbe_get_fdirtcpm_82599,FUNC_6
ixgbe_fdir_set_input_mask_82599,FUNC_7
hw,VAR_22
input_mask,VAR_23
cloud_mode,VAR_24
fdirm,VAR_25
fdirtcpm,VAR_26
fdirip6m,VAR_27
