DEBUGFUNC,FUNC_0
ERROR_REPORT1,FUNC_1
ERROR_REPORT2,FUNC_2
IXGBE_CLEAR_VMDQ_ALL,VAR_0
IXGBE_CTRL,VAR_1
IXGBE_CTRL_RST,VAR_2
IXGBE_CTRL_RST_MASK,VAR_3
IXGBE_ERROR_CAUTION,VAR_4
IXGBE_ERROR_POLLING,VAR_5
IXGBE_ERR_RESET_FAILED,VAR_6
IXGBE_ERR_SWFW_SYNC,VAR_7
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_8
IXGBE_RAH_AV,VAR_9
IXGBE_READ_REG,FUNC_3
IXGBE_RXPBSIZE,FUNC_4
IXGBE_RXPBSIZE_SHIFT,VAR_10
IXGBE_SUCCESS,VAR_11
IXGBE_WRITE_FLUSH,FUNC_5
IXGBE_WRITE_REG,FUNC_6
ixgbe_clear_tx_pending,FUNC_7
ixgbe_validate_mac_addr,FUNC_8
msec_delay,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
usec_delay,FUNC_19
ixgbe_reset_hw_X540,FUNC_20
hw,VAR_12
status,VAR_13
ctrl,VAR_14
i,VAR_15
swfw_mask,VAR_16
