DEBUGFUNC,FUNC_0
IXGBE_DEV_ID_82599_QSFP_SF_QP,VAR_0
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_1
IXGBE_ESDP,VAR_2
IXGBE_ESDP_SDP0,VAR_3
IXGBE_ESDP_SDP0_DIR,VAR_4
IXGBE_ESDP_SDP0_NATIVE,VAR_5
IXGBE_ESDP_SDP1_DIR,VAR_6
IXGBE_ESDP_SDP1_NATIVE,VAR_7
IXGBE_READ_REG,FUNC_1
IXGBE_SUCCESS,VAR_8
IXGBE_WRITE_FLUSH,FUNC_2
IXGBE_WRITE_REG,FUNC_3
TRUE,VAR_9
ixgbe_check_phy_link_tnx,VAR_10
ixgbe_get_copper_link_capabilities_generic,VAR_11
ixgbe_get_phy_firmware_version_tnx,VAR_12
ixgbe_init_mac_link_ops_82599,FUNC_4
ixgbe_media_type_copper,VAR_13
ixgbe_read_i2c_byte_82599,VAR_14
ixgbe_setup_copper_link_82599,VAR_15
ixgbe_setup_phy_link_tnx,VAR_16
ixgbe_sfp_type_unknown,VAR_17
ixgbe_write_i2c_byte_82599,VAR_18
stub1,FUNC_5
stub2,FUNC_6
ixgbe_init_phy_ops_82599,FUNC_7
hw,VAR_19
mac,VAR_20
phy,VAR_21
ret_val,VAR_22
esdp,VAR_23
