DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGBE_ERR_SWFW_SYNC,VAR_0
IXGBE_SFP_DETECT_RETRIES,VAR_1
IXGBE_SUCCESS,VAR_2
ixgbe_clock_in_i2c_byte,FUNC_2
ixgbe_clock_out_i2c_bit,FUNC_3
ixgbe_clock_out_i2c_byte,FUNC_4
ixgbe_get_i2c_ack,FUNC_5
ixgbe_i2c_bus_clear,FUNC_6
ixgbe_i2c_start,FUNC_7
ixgbe_i2c_stop,FUNC_8
ixgbe_is_sfp_probe,FUNC_9
ixgbe_mac_X550,VAR_3
msec_delay,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
ixgbe_read_i2c_byte_generic_int,FUNC_14
hw,VAR_4
byte_offset,VAR_5
dev_addr,VAR_6
data,VAR_7
lock,VAR_8
status,VAR_9
max_retry,VAR_10
retry,VAR_11
swfw_mask,VAR_12
nack,VAR_13
