IFM_1000_CX,VAR_0
IFM_1000_KX,VAR_1
IFM_1000_LX,VAR_2
IFM_1000_SX,VAR_3
IFM_1000_T,VAR_4
IFM_100_TX,VAR_5
IFM_10G_CX4,VAR_6
IFM_10G_KR,VAR_7
IFM_10G_KX4,VAR_8
IFM_10G_LR,VAR_9
IFM_10G_LRM,VAR_10
IFM_10G_SR,VAR_11
IFM_10G_T,VAR_12
IFM_10G_TWINAX,VAR_13
IFM_10_T,VAR_14
IFM_2500_KX,VAR_15
IFM_2500_SX,VAR_16
IFM_ACTIVE,VAR_17
IFM_AVALID,VAR_18
IFM_ETHER,VAR_19
IFM_ETH_RXPAUSE,VAR_20
IFM_ETH_TXPAUSE,VAR_21
IFM_FDX,VAR_22
IFM_SUBTYPE,FUNC_0
IFM_UNKNOWN,VAR_23
INIT_DEBUGOUT,FUNC_1
IXGBE_PHYSICAL_LAYER_1000BASE_KX,VAR_24
IXGBE_PHYSICAL_LAYER_1000BASE_SX,VAR_25
IXGBE_PHYSICAL_LAYER_1000BASE_T,VAR_26
IXGBE_PHYSICAL_LAYER_100BASE_TX,VAR_27
IXGBE_PHYSICAL_LAYER_10BASE_T,VAR_28
IXGBE_PHYSICAL_LAYER_10GBASE_CX4,VAR_29
IXGBE_PHYSICAL_LAYER_10GBASE_KR,VAR_30
IXGBE_PHYSICAL_LAYER_10GBASE_KX4,VAR_31
IXGBE_PHYSICAL_LAYER_10GBASE_LR,VAR_32
IXGBE_PHYSICAL_LAYER_10GBASE_LRM,VAR_33
IXGBE_PHYSICAL_LAYER_10GBASE_SR,VAR_34
IXGBE_PHYSICAL_LAYER_10GBASE_T,VAR_35
IXGBE_PHYSICAL_LAYER_2500BASE_KX,VAR_36
IXGBE_PHYSICAL_LAYER_SFP_ACTIVE_DA,VAR_37
IXGBE_PHYSICAL_LAYER_SFP_PLUS_CU,VAR_38
iflib_get_softc,FUNC_2
ixgbe_fc_full,VAR_39
ixgbe_fc_rx_pause,VAR_40
ixgbe_fc_tx_pause,VAR_41
ixgbe_if_media_status,FUNC_3
ctx,VAR_42
ifmr,VAR_43
adapter,VAR_44
hw,VAR_45
layer,VAR_46
