DEBUGFUNC,FUNC_0
DEBUGOUT2,FUNC_1
FALSE,VAR_0
IXGBE_DEV_ID_X550EM_A_1G_T,VAR_1
IXGBE_DEV_ID_X550EM_A_1G_T_L,VAR_2
IXGBE_ESDP,VAR_3
IXGBE_ESDP_SDP0,VAR_4
IXGBE_ESDP_SDP2,VAR_5
IXGBE_LINKS,VAR_6
IXGBE_LINKS_SPEED_82599,VAR_7
IXGBE_LINKS_SPEED_NON_STD,VAR_8
IXGBE_LINKS_UP,VAR_9
IXGBE_LINK_SPEED_100_FULL,VAR_10
IXGBE_LINK_SPEED_10GB_FULL,VAR_11
IXGBE_LINK_SPEED_10_FULL,VAR_12
IXGBE_LINK_SPEED_1GB_FULL,VAR_13
IXGBE_LINK_SPEED_2_5GB_FULL,VAR_14
IXGBE_LINK_SPEED_5GB_FULL,VAR_15
IXGBE_LINK_SPEED_UNKNOWN,VAR_16
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_17
TRUE,VAR_18
ixgbe_mac_X550,VAR_19
ixgbe_need_crosstalk_fix,FUNC_3
msec_delay,FUNC_4
ixgbe_check_mac_link_generic,FUNC_5
hw,VAR_20
speed,VAR_21
link_up,VAR_22
link_up_wait_to_complete,VAR_23
links_reg,VAR_24
links_orig,VAR_25
i,VAR_26
sfp_cage_full,VAR_27
