DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
FALSE,VAR_0
IXGBE_AUTOC,VAR_1
IXGBE_AUTOC2,VAR_2
IXGBE_AUTOC2_10G_SERIAL_PMA_PMD_MASK,VAR_3
IXGBE_AUTOC2_10G_SFI,VAR_4
IXGBE_AUTOC_1G_PMA_PMD_MASK,VAR_5
IXGBE_AUTOC_1G_SFI,VAR_6
IXGBE_AUTOC_KR_SUPP,VAR_7
IXGBE_AUTOC_KX4_KX_SUPP_MASK,VAR_8
IXGBE_AUTOC_KX4_SUPP,VAR_9
IXGBE_AUTOC_KX_SUPP,VAR_10
IXGBE_AUTOC_LMS_10G_SERIAL,VAR_11
IXGBE_AUTOC_LMS_1G_AN,VAR_12
IXGBE_AUTOC_LMS_1G_LINK_NO_AN,VAR_13
IXGBE_AUTOC_LMS_KX4_KX_KR,VAR_14
IXGBE_AUTOC_LMS_KX4_KX_KR_1G_AN,VAR_15
IXGBE_AUTOC_LMS_KX4_KX_KR_SGMII,VAR_16
IXGBE_AUTOC_LMS_MASK,VAR_17
IXGBE_AUTO_NEG_TIME,VAR_18
IXGBE_ERR_AUTONEG_NOT_COMPLETE,VAR_19
IXGBE_ERR_LINK_SETUP,VAR_20
IXGBE_LINKS,VAR_21
IXGBE_LINKS_KX_AN_COMP,VAR_22
IXGBE_LINK_SPEED_10GB_FULL,VAR_23
IXGBE_LINK_SPEED_1GB_FULL,VAR_24
IXGBE_LINK_SPEED_UNKNOWN,VAR_25
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_26
ixgbe_get_link_capabilities,FUNC_3
ixgbe_phy_qsfp_intel,VAR_27
msec_delay,FUNC_4
stub1,FUNC_5
ixgbe_setup_mac_link_82599,FUNC_6
hw,VAR_28
speed,VAR_29
autoneg_wait_to_complete,VAR_30
autoneg,VAR_31
status,VAR_32
pma_pmd_1g,VAR_33
link_mode,VAR_34
current_autoc,VAR_35
orig_autoc,VAR_36
autoc,VAR_37
autoc2,VAR_38
pma_pmd_10g_serial,VAR_39
links_reg,VAR_40
i,VAR_41
link_capabilities,VAR_42
