DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
FALSE,VAR_0
IXGBE_AUTOC,VAR_1
IXGBE_AUTOC_LMS_KX4_KX_KR,VAR_2
IXGBE_AUTOC_LMS_KX4_KX_KR_1G_AN,VAR_3
IXGBE_AUTOC_LMS_KX4_KX_KR_SGMII,VAR_4
IXGBE_AUTOC_LMS_MASK,VAR_5
IXGBE_AUTO_NEG_TIME,VAR_6
IXGBE_ERR_AUTONEG_NOT_COMPLETE,VAR_7
IXGBE_GSSR_MAC_CSR_SM,VAR_8
IXGBE_LINKS,VAR_9
IXGBE_LINKS_KX_AN_COMP,VAR_10
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_11
TRUE,VAR_12
ixgbe_reset_pipeline_82599,FUNC_3
ixgbe_verify_lesm_fw_enabled_82599,FUNC_4
msec_delay,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
ixgbe_start_mac_link_82599,FUNC_8
hw,VAR_13
autoneg_wait_to_complete,VAR_14
autoc_reg,VAR_15
links_reg,VAR_16
i,VAR_17
status,VAR_18
got_lock,VAR_19
